Actual_RUL,Predicted_RUL
38,23.38
75,87.31
128,131.06
33,33.84
125,89.76
25,23.2
95,135.54
74,61.1
31,90.04
43,71.47
163,204.18
228,157.64
66,58.22
107,136.04
101,112.4
225,179.82
88,95.81
139,108.2
30,27.94
27,22.94
121,124.0
26,34.02
162,126.49
153,148.58
44,29.89
126,178.0
124,130.94
5,8.74
113,120.61
139,105.35
69,70.27
3,4.0
91,122.03
68,49.05
81,123.22
71,118.75
133,145.66
173,175.94
133,136.66
106,120.19
171,123.8
28,31.45
111,122.5
40,39.87
65,67.8
143,111.69
106,137.94
108,90.8
146,156.41
65,103.34
61,80.29
234,173.11
2,8.73
164,155.99
182,209.21
254,160.48
124,118.38
84,108.28
130,152.06
122,106.11
145,141.02
129,113.68
97,130.48
0,2.18
118,176.59
160,128.26
3,8.27
115,105.13
138,107.37
50,93.72
84,106.8
167,165.0
11,8.67
78,90.74
153,114.61
123,122.57
41,138.0
2,6.39
100,157.65
126,118.71
161,143.5
160,152.06
34,44.91
7,20.18
137,106.17
92,85.3
106,144.44
69,100.67
22,54.31
97,55.01
115,123.49
50,62.74
50,132.89
21,23.06
149,83.02
68,130.68
182,165.57
183,220.62
241,195.22
153,163.08
197,214.05
173,119.85
12,12.55
75,93.75
14,16.51
100,134.49
22,24.36
219,194.79
123,101.41
46,56.96
174,183.23
49,45.44
27,30.88
171,116.96
62,121.41
22,25.01
189,159.26
82,132.8
183,171.16
106,146.61
141,152.97
97,100.66
64,119.56
128,145.96
40,32.46
192,192.15
153,92.24
120,125.12
155,185.57
87,113.66
19,15.18
212,170.33
40,37.28
132,102.01
168,173.26
100,91.11
